x0,x1,pre_19,true_h,pre_22,pre_20,pre_21
-0.541909916,0.730505353,0.60782075,0.630299293,0.69543207,0.63750666,0.6664757
-0.86690694,-0.464341603,0.60695213,0.619377681,0.69499034,0.6370825,0.66623557
-0.745795756,-0.721698197,0.60063004,0.610925719,0.6876577,0.63204455,0.6604634
0.800785406,-0.942097014,0.60003173,0.577383865,0.68744665,0.6323886,0.66222733
0.395408812,0.075912222,0.6145275,0.684948724,0.70251346,0.6438259,0.6732637
0.737709397,0.115869559,0.6108514,0.651907523,0.69855624,0.64061445,0.6702329
0.580411873,0.039202294,0.6101562,0.670018942,0.6972605,0.63941854,0.66895795
0.151329708,-0.54357471,0.6110037,0.671699495,0.69876635,0.640936,0.67050683
0.06198695,0.583234927,0.61333305,0.66955088,0.7015506,0.6428965,0.6721059
-0.788825645,-0.358835438,0.60935014,0.636339186,0.69758,0.63934386,0.6688872
0.562835511,0.311349184,0.6068039,0.663741365,0.69258803,0.6362466,0.66512114
-0.872546998,-0.665563214,0.60538447,0.601284829,0.6930752,0.63572264,0.664651
-0.103139073,-0.638638405,0.6093228,0.66334535,0.69812554,0.6402491,0.6695888
-0.379464284,-0.290062198,0.61328596,0.679319578,0.7017882,0.6428258,0.6724667
-0.487648307,0.509710437,0.6077314,0.656818109,0.6938666,0.6372757,0.6666586
0.484542719,-0.934701047,0.5997972,0.608533441,0.6852621,0.6304418,0.65879256
0.67814372,-0.342134723,0.6127354,0.650337166,0.70062643,0.64213043,0.67169017
0.961630521,-0.914378496,0.5957863,0.560878984,0.68174547,0.62815386,0.6567036
0.499155848,-0.713484232,0.6067301,0.635766139,0.6943681,0.6368311,0.6665172
0.586733188,-0.460300964,0.60572416,0.652030427,0.69303364,0.63565075,0.66535026
0.140359232,0.642865321,0.6116986,0.662145793,0.6985694,0.6416471,0.67022836
0.373695577,0.624868685,0.60538226,0.654154899,0.69191945,0.6354708,0.66442007
0.500383612,0.828082635,0.60239345,0.621785236,0.68555886,0.63202864,0.6597055
-0.479251784,0.799809466,0.6022096,0.62699317,0.68722725,0.632223,0.6608372
-0.855533882,0.674364084,0.6068542,0.602609678,0.691966,0.63691837,0.6658639
0.574803706,-0.410200442,0.605844,0.656731242,0.69259065,0.636253,0.6653985
-0.822318842,-0.386792573,0.6101057,0.630416513,0.6987978,0.6405248,0.67078197
-0.091991684,-0.129011292,0.61402506,0.696779867,0.7021742,0.64335555,0.67297286
0.240129655,0.113164627,0.6144186,0.692840122,0.70263606,0.6437585,0.6734715
0.810344775,0.707587617,0.602352,0.604825791,0.6864169,0.6318283,0.6605093
-0.628704374,-0.816986941,0.6013802,0.612020466,0.68776023,0.63279617,0.6602484
0.917629555,0.44233734,0.6029379,0.613938364,0.6875847,0.6329629,0.66074157
0.848087051,0.267985342,0.6051996,0.63316076,0.6908835,0.6350614,0.6638766
0.787607897,-0.140766536,0.6051791,0.645219231,0.6918647,0.63532335,0.6643495
-0.75504265,-0.828037962,0.5998155,0.597432194,0.6868926,0.6313702,0.6594872
0.845667375,-0.452044644,0.6012902,0.62307732,0.6872386,0.6317671,0.6606328
0.392114191,-0.571295128,0.60358715,0.658254327,0.6904968,0.63452226,0.66343296
0.629373507,-0.934815309,0.59588736,0.596368637,0.68170744,0.6275345,0.6558428
0.79726016,-0.834186418,0.5933208,0.591801625,0.677365,0.6246953,0.6525296
-0.64414344,-0.521033363,0.60831547,0.641499408,0.6963482,0.638835,0.6678249
0.195668434,0.279876689,0.6140792,0.688854926,0.702519,0.64366794,0.6733106
0.283997314,-0.477673211,0.6126325,0.672501645,0.7004737,0.6419421,0.6718565
-0.88057463,0.077649812,0.6059953,0.633923118,0.69324565,0.6366466,0.66675323
-0.531175334,0.254440444,0.61405116,0.669309733,0.7020528,0.6434539,0.6730534
-0.505100111,-0.174168881,0.6102432,0.674468662,0.69883657,0.6402117,0.67027116
-0.368707982,0.650888556,0.5994783,0.651747778,0.68473744,0.62944275,0.6584237
0.17334212,0.343217882,0.61360806,0.686171145,0.70207036,0.64314604,0.67284995
0.785695041,0.951845839,0.5963507,0.577779281,0.6780249,0.6263882,0.6539651
0.05878795,-0.825429484,0.60279846,0.641628257,0.6919334,0.634501,0.6641175
0.118373521,0.615816139,0.60402566,0.665442746,0.68995625,0.634112,0.6636232
-0.328336536,-0.118151995,0.6142757,0.688411818,0.7025273,0.6435793,0.6732661
0.415504185,0.612153953,0.60754895,0.652744515,0.6937162,0.63716686,0.6658571
0.552329506,0.237897531,0.61069137,0.668074664,0.6983692,0.64082825,0.66954416
0.263756898,-0.676955756,0.604584,0.654340743,0.6922308,0.6347954,0.6646508
-0.107351003,-0.892848556,0.60375315,0.631766574,0.6925195,0.6351248,0.6643312
0.448846823,0.314129005,0.61252606,0.673232182,0.69988585,0.6419659,0.6711926
